"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"0","nfof"
"1","[1]"
"1"," 14620"
"1","
"
